arch,workload,layer,cache_type,associativity,size_bytes,inner_dim,line_size,sample_idx,hit_rate
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,8192,cin,16,1,0.909070
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,16384,cin,16,1,0.909070
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,32768,cin,16,1,0.909070
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,65536,cin,16,1,0.909256
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,8192,cin,16,1,0.909070
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,16384,cin,16,1,0.909070
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,32768,cin,16,1,0.909070
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,65536,cin,16,1,0.909070
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,direct_mapped,0,8192,cout,16,1,0.937500
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,direct_mapped,0,16384,cout,16,1,0.937506
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,direct_mapped,0,32768,cout,16,1,0.937506
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,direct_mapped,0,65536,cout,16,1,0.937506
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,4,8192,cout,16,1,0.937500
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,4,16384,cout,16,1,0.937500
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,4,32768,cout,16,1,0.937500
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,4,65536,cout,16,1,0.937531
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,8192,cout,16,1,0.937500
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,16384,cout,16,1,0.937500
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,32768,cout,16,1,0.937500
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,65536,cout,16,1,0.937500
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,8192,cout,16,1,0.937500
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,16384,cout,16,1,0.937500
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,32768,cout,16,1,0.937500
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,65536,cout,16,1,0.937500
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,direct_mapped,0,8192,kh,32,1,0.000000
spinalflow,resnet19_T4_all,layer_19_layer3_1_conv2,direct_mapped,0,16384,kh,32,1,0.000000
