arch,workload,layer,cache_type,associativity,size_bytes,inner_dim,line_size,sample_idx,hit_rate
loas,resnet19_T4_all,layer_18_layer3_1_conv1,direct_mapped,0,8192,kh,16,0,0.000000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,direct_mapped,0,16384,kh,16,0,0.000199
loas,resnet19_T4_all,layer_18_layer3_1_conv1,direct_mapped,0,32768,kh,16,0,0.000199
loas,resnet19_T4_all,layer_18_layer3_1_conv1,direct_mapped,0,65536,kh,16,0,0.000199
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,4,8192,kh,16,0,0.000000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,4,16384,kh,16,0,0.000000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,4,32768,kh,16,0,0.000010
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,4,65536,kh,16,0,0.001651
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,16,8192,kh,16,0,0.000000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,16,16384,kh,16,0,0.000000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,16,32768,kh,16,0,0.000000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,16,65536,kh,16,0,0.000113
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,32,8192,kh,16,0,0.000000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,32,16384,kh,16,0,0.000000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,32,32768,kh,16,0,0.000000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,32,65536,kh,16,0,0.000000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,direct_mapped,0,8192,kw,16,0,0.000010
loas,resnet19_T4_all,layer_18_layer3_1_conv1,direct_mapped,0,16384,kw,16,0,0.000761
loas,resnet19_T4_all,layer_18_layer3_1_conv1,direct_mapped,0,32768,kw,16,0,0.000761
loas,resnet19_T4_all,layer_18_layer3_1_conv1,direct_mapped,0,65536,kw,16,0,0.000761
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,4,8192,kw,16,0,0.000000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,4,16384,kw,16,0,0.000000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,4,32768,kw,16,0,0.015356
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,4,65536,kw,16,0,0.020161
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,16,8192,kw,16,0,0.000000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,16,16384,kw,16,0,0.000000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,16,32768,kw,16,0,0.000371
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,16,65536,kw,16,0,0.343408
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,32,8192,kw,16,0,0.000000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,32,16384,kw,16,0,0.000000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,32,32768,kw,16,0,0.000000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,32,65536,kw,16,0,0.356830
loas,resnet19_T4_all,layer_18_layer3_1_conv1,direct_mapped,0,8192,cin,16,0,0.868000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,direct_mapped,0,16384,cin,16,0,0.868000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,direct_mapped,0,32768,cin,16,0,0.868000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,direct_mapped,0,65536,cin,16,0,0.868000
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,4,8192,cin,16,0,0.868227
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,4,16384,cin,16,0,0.868227
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,4,32768,cin,16,0,0.868227
loas,resnet19_T4_all,layer_18_layer3_1_conv1,set_associative,4,65536,cin,16,0,0.868227
