arch,workload,layer,cache_type,associativity,size_bytes,inner_dim,line_size,sample_idx,hit_rate
spinalflow,vgg16_T4_all,layer_05_features_17,direct_mapped,0,8192,kh,16,0,0.000147
spinalflow,vgg16_T4_all,layer_05_features_17,direct_mapped,0,16384,kh,16,0,0.000147
spinalflow,vgg16_T4_all,layer_05_features_17,direct_mapped,0,32768,kh,16,0,0.000147
spinalflow,vgg16_T4_all,layer_05_features_17,direct_mapped,0,65536,kh,16,0,0.000147
spinalflow,vgg16_T4_all,layer_05_features_17,set_associative,4,8192,kh,16,0,0.000000
spinalflow,vgg16_T4_all,layer_05_features_17,set_associative,4,16384,kh,16,0,0.000000
spinalflow,vgg16_T4_all,layer_05_features_17,set_associative,4,32768,kh,16,0,0.001518
spinalflow,vgg16_T4_all,layer_05_features_17,set_associative,4,65536,kh,16,0,0.001518
spinalflow,vgg16_T4_all,layer_05_features_17,set_associative,16,8192,kh,16,0,0.000000
spinalflow,vgg16_T4_all,layer_05_features_17,set_associative,16,16384,kh,16,0,0.000000
spinalflow,vgg16_T4_all,layer_05_features_17,set_associative,16,32768,kh,16,0,0.000000
spinalflow,vgg16_T4_all,layer_05_features_17,set_associative,16,65536,kh,16,0,0.000017
spinalflow,vgg16_T4_all,layer_05_features_17,set_associative,32,8192,kh,16,0,0.000000
spinalflow,vgg16_T4_all,layer_05_features_17,set_associative,32,16384,kh,16,0,0.000000
spinalflow,vgg16_T4_all,layer_05_features_17,set_associative,32,32768,kh,16,0,0.000000
spinalflow,vgg16_T4_all,layer_05_features_17,set_associative,32,65536,kh,16,0,0.000000
spinalflow,vgg16_T4_all,layer_05_features_17,direct_mapped,0,8192,kw,16,0,0.000842
spinalflow,vgg16_T4_all,layer_05_features_17,direct_mapped,0,16384,kw,16,0,0.000842
spinalflow,vgg16_T4_all,layer_05_features_17,direct_mapped,0,32768,kw,16,0,0.000842
spinalflow,vgg16_T4_all,layer_05_features_17,direct_mapped,0,65536,kw,16,0,0.000842
spinalflow,vgg16_T4_all,layer_05_features_17,set_associative,4,8192,kw,16,0,0.000000
spinalflow,vgg16_T4_all,layer_05_features_17,set_associative,4,16384,kw,16,0,0.000000
spinalflow,vgg16_T4_all,layer_05_features_17,set_associative,4,32768,kw,16,0,0.008113
spinalflow,vgg16_T4_all,layer_05_features_17,set_associative,4,65536,kw,16,0,0.008113
