arch,workload,layer,cache_type,associativity,size_bytes,inner_dim,line_size,sample_idx,hit_rate
ptb,vgg16_T4_all,layer_11_features_37,direct_mapped,0,8192,kh,16,0,0.000000
ptb,vgg16_T4_all,layer_11_features_37,direct_mapped,0,16384,kh,16,0,0.000141
ptb,vgg16_T4_all,layer_11_features_37,direct_mapped,0,32768,kh,16,0,0.000141
ptb,vgg16_T4_all,layer_11_features_37,direct_mapped,0,65536,kh,16,0,0.000141
ptb,vgg16_T4_all,layer_11_features_37,set_associative,4,8192,kh,16,0,0.000000
ptb,vgg16_T4_all,layer_11_features_37,set_associative,4,16384,kh,16,0,0.000000
ptb,vgg16_T4_all,layer_11_features_37,set_associative,4,32768,kh,16,0,0.000090
ptb,vgg16_T4_all,layer_11_features_37,set_associative,4,65536,kh,16,0,0.000818
ptb,vgg16_T4_all,layer_11_features_37,set_associative,16,8192,kh,16,0,0.000000
ptb,vgg16_T4_all,layer_11_features_37,set_associative,16,16384,kh,16,0,0.000000
ptb,vgg16_T4_all,layer_11_features_37,set_associative,16,32768,kh,16,0,0.000000
ptb,vgg16_T4_all,layer_11_features_37,set_associative,16,65536,kh,16,0,0.006304
ptb,vgg16_T4_all,layer_11_features_37,set_associative,32,8192,kh,16,0,0.000000
ptb,vgg16_T4_all,layer_11_features_37,set_associative,32,16384,kh,16,0,0.000000
ptb,vgg16_T4_all,layer_11_features_37,set_associative,32,32768,kh,16,0,0.000000
ptb,vgg16_T4_all,layer_11_features_37,set_associative,32,65536,kh,16,0,0.002877
ptb,vgg16_T4_all,layer_11_features_37,direct_mapped,0,8192,kw,16,0,0.000000
ptb,vgg16_T4_all,layer_11_features_37,direct_mapped,0,16384,kw,16,0,0.000307
ptb,vgg16_T4_all,layer_11_features_37,direct_mapped,0,32768,kw,16,0,0.000307
ptb,vgg16_T4_all,layer_11_features_37,direct_mapped,0,65536,kw,16,0,0.000307
ptb,vgg16_T4_all,layer_11_features_37,set_associative,4,8192,kw,16,0,0.000000
ptb,vgg16_T4_all,layer_11_features_37,set_associative,4,16384,kw,16,0,0.000000
ptb,vgg16_T4_all,layer_11_features_37,set_associative,4,32768,kw,16,0,0.001841
