arch,workload,layer,cache_type,associativity,size_bytes,inner_dim,line_size,sample_idx,hit_rate
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,direct_mapped,0,8192,kh,16,0,0.187948
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,direct_mapped,0,16384,kh,16,0,0.187949
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,direct_mapped,0,32768,kh,16,0,0.187949
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,direct_mapped,0,65536,kh,16,0,0.187949
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,4,8192,kh,16,0,0.894496
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,4,16384,kh,16,0,0.894496
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,4,32768,kh,16,0,0.894496
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,4,65536,kh,16,0,0.894501
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,8192,kh,16,0,0.894496
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,16384,kh,16,0,0.894496
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,32768,kh,16,0,0.894496
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,65536,kh,16,0,0.894496
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,8192,kh,16,0,0.894496
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,16384,kh,16,0,0.894496
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,32768,kh,16,0,0.894496
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,65536,kh,16,0,0.894496
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,direct_mapped,0,8192,kw,16,0,0.445040
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,direct_mapped,0,16384,kw,16,0,0.445042
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,direct_mapped,0,32768,kw,16,0,0.445042
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,direct_mapped,0,65536,kw,16,0,0.445042
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,4,8192,kw,16,0,0.894975
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,4,16384,kw,16,0,0.894975
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,4,32768,kw,16,0,0.894975
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,4,65536,kw,16,0,0.894980
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,8192,kw,16,0,0.894975
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,16384,kw,16,0,0.894975
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,32768,kw,16,0,0.894975
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,65536,kw,16,0,0.894975
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,8192,kw,16,0,0.894975
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,16384,kw,16,0,0.894975
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,32768,kw,16,0,0.894975
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,65536,kw,16,0,0.894975
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,direct_mapped,0,8192,cin,16,0,0.025841
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,direct_mapped,0,16384,cin,16,0,0.025841
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,direct_mapped,0,32768,cin,16,0,0.025841
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,direct_mapped,0,65536,cin,16,0,0.025841
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,4,8192,cin,16,0,0.302264
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,4,16384,cin,16,0,0.310705
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,4,32768,cin,16,0,0.310705
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,4,65536,cin,16,0,0.310705
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,8192,cin,16,0,0.302264
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,16384,cin,16,0,0.831852
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,32768,cin,16,0,0.977938
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,16,65536,cin,16,0,0.977957
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,8192,cin,16,0,0.302264
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,16384,cin,16,0,0.831852
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,32768,cin,16,0,0.977938
prosperity,resnet19_T4_all,layer_19_layer3_1_conv2,set_associative,32,65536,cin,16,0,0.977938
